mapaTeste: .word 320, 240
154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,226,226,226,218,218,218,226,226,228,228,227,226,226,226,226,226,155,82,182,182,182,174,174,109,174,174,101,174,174,174,174,174,174,182,182,182,182,174,174,109,174,174,101,174,174,174,174,174,174,182,182,182,182,174,174,109,174,174,101,174,174,174,174,82,226,226,226,218,218,218,226,226,228,228,227,226,226,226,226,226,226,226,226,218,218,218,226,226,228,228,227,226,226,226,226,226,226,226,226,218,218,218,226,226,228,228,227,226,226,226,226,226,226,226,226,218,218,218,226,226,228,228,227,226,226,226,226,226,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,245,245,245,245,155,245,245,155,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,154,154,154,153,153,153,154,154,227,227,163,154,154,154,154,154,
154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,226,226,226,226,218,218,218,218,226,226,227,227,226,226,226,226,155,82,174,174,174,174,174,174,109,174,174,101,174,174,174,174,174,174,174,174,174,174,174,174,109,174,174,101,174,174,174,174,174,174,174,174,174,174,174,174,109,174,174,101,174,174,174,82,226,226,226,226,218,218,218,218,226,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,226,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,226,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,226,226,227,227,226,226,226,226,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,245,245,245,245,245,173,155,155,173,173,173,82,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,154,154,163,163,154,154,154,154,
154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,226,226,226,226,218,218,218,218,218,218,218,227,226,226,226,226,82,109,109,109,101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,109,101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,109,101,101,101,101,101,101,101,101,101,101,82,155,226,226,226,226,218,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,218,227,226,226,226,226,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,245,245,245,245,245,173,82,82,245,245,245,245,82,245,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,154,154,154,154,
154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,226,226,226,226,226,218,218,218,218,218,218,226,227,226,226,226,82,109,174,101,109,174,174,174,174,174,109,174,109,174,109,174,174,109,174,101,109,174,174,174,174,174,109,174,109,174,109,174,174,109,174,101,109,174,174,174,174,174,109,174,109,174,82,155,226,226,226,226,226,218,218,218,218,218,218,226,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,226,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,226,227,226,226,226,226,226,226,226,226,218,218,218,218,218,218,226,227,226,226,226,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,245,173,173,173,173,173,82,82,245,245,245,245,245,82,245,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,153,154,163,154,154,154,
154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,226,226,226,226,226,226,218,218,218,218,218,218,227,226,226,226,82,174,101,174,109,174,174,174,174,109,174,109,174,109,174,174,109,174,101,174,109,174,174,174,174,109,174,109,174,109,174,174,109,174,101,174,109,174,174,174,174,109,174,109,174,109,82,155,226,226,226,226,226,226,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,226,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,226,218,218,218,218,218,218,227,226,226,226,226,226,226,226,226,226,218,218,218,218,218,218,227,226,226,226,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,245,155,245,245,245,173,82,82,245,245,245,245,245,82,82,254,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,163,154,154,154,
154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,226,226,226,226,226,226,226,226,218,218,218,218,226,226,226,226,82,109,109,101,174,174,174,174,174,174,109,174,109,174,109,174,174,109,109,101,174,174,174,174,174,174,109,174,109,174,109,174,174,109,109,101,174,174,174,174,174,174,109,174,109,174,82,155,226,226,226,226,226,226,226,226,218,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,218,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,218,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,218,218,218,218,226,226,226,226,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,245,155,245,173,82,82,82,155,245,245,173,173,155,82,254,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,154,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,226,226,226,226,226,226,226,226,226,226,226,218,218,226,226,226,155,82,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,82,226,226,226,226,226,226,226,226,226,226,226,218,218,226,226,226,226,226,226,226,226,226,226,226,226,226,226,218,218,226,226,226,226,226,226,226,226,226,226,226,226,226,226,218,218,226,226,226,226,226,226,226,226,226,226,226,226,226,226,218,218,226,226,226,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,254,155,82,82,82,155,155,155,245,245,245,155,245,245,155,254,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,
154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,226,226,226,226,226,226,226,226,226,226,226,218,218,218,226,226,155,82,174,174,174,174,174,109,174,101,174,182,182,182,182,182,174,174,174,174,174,174,174,109,174,101,174,182,182,182,182,182,174,174,174,174,174,174,174,109,174,101,174,182,182,182,182,82,226,226,226,226,226,226,226,226,226,226,226,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,226,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,226,218,218,218,226,226,226,226,226,226,226,226,226,226,226,226,226,218,218,218,226,226,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,254,155,155,245,245,245,155,155,155,155,245,245,245,155,254,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,
154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,218,155,82,182,182,182,174,109,174,101,174,109,174,174,174,174,174,174,182,182,182,182,174,109,174,101,174,109,174,174,174,174,174,174,182,182,182,182,174,109,174,101,174,109,174,174,174,174,82,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,218,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,218,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,218,226,227,227,226,226,226,226,226,226,226,226,218,218,218,218,218,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,245,82,155,245,245,245,245,245,82,82,245,245,245,173,82,245,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,163,163,154,154,154,154,154,154,154,154,153,153,153,153,153,
153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,218,226,226,227,226,226,226,226,226,226,226,226,218,218,218,218,155,82,174,174,174,174,174,109,174,101,174,174,174,174,174,174,174,174,174,174,174,174,174,109,174,101,174,174,174,174,174,174,174,174,174,174,174,174,174,109,174,101,174,174,174,174,174,82,218,226,226,227,226,226,226,226,226,226,226,226,218,218,218,218,218,226,226,227,226,226,226,226,226,226,226,226,218,218,218,218,218,226,226,227,226,226,226,226,226,226,226,226,218,218,218,218,218,226,226,227,226,226,226,226,226,226,226,226,218,218,218,218,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,254,82,155,245,245,173,173,245,82,82,245,245,173,82,82,245,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,153,154,154,163,154,154,154,154,154,154,154,154,153,153,153,153,
153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,218,218,218,227,227,226,226,226,226,226,226,226,218,218,218,218,82,101,101,101,101,101,109,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,101,101,101,101,101,101,82,155,218,218,218,227,227,226,226,226,226,226,226,226,218,218,218,218,218,218,218,227,227,226,226,226,226,226,226,226,218,218,218,218,218,218,218,227,227,226,226,226,226,226,226,226,218,218,218,218,218,218,218,227,227,226,226,226,226,226,226,226,218,218,218,218,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,254,254,82,173,173,173,155,82,82,82,155,155,82,82,254,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,154,154,154,154,154,154,154,153,153,153,153,
